group_col,group_value,feature,pValue,isSignificantDrift,baselineSamples,baselineNullValues,baselineRemoved,baselineValues,baselineValueCounts,baselineValuePercentages,targetSamples,targetNullValues,targetRemoved,targetValues,targetValueCounts,targetValuePercentages
state,Washington,fips,0.386943191,FALSE,3010,24,24,[],[],[],1080,27,27,[],[],[]
state,Washington,cases,0,TRUE,3010,0,24,[],[],[],1080,0,27,[],[],[]
state,Washington,deaths,0,TRUE,3010,0,24,[],[],[],1080,0,27,[],[],[]
state,Illinois,fips,0.708805323,FALSE,6289,46,46,[],[],[],2781,27,27,[],[],[]
state,Illinois,cases,0,TRUE,6289,0,46,[],[],[],2781,0,27,[],[],[]
state,Illinois,deaths,0,TRUE,6289,0,46,[],[],[],2781,0,27,[],[],[]
state,California,fips,0.052526832,FALSE,4447,9,9,[],[],[],1566,0,0,[],[],[]
state,California,cases,0,TRUE,4447,0,9,[],[],[],1566,0,0,[],[],[]
state,California,deaths,0,TRUE,4447,0,9,[],[],[],1566,0,0,[],[],[]
state,Arizona,fips,0.728380442,FALSE,1180,25,25,[],[],[],405,0,0,[],[],[]
state,Arizona,cases,0,TRUE,1180,0,25,[],[],[],405,0,0,[],[],[]
state,Arizona,deaths,0,TRUE,1180,0,25,[],[],[],405,0,0,[],[],[]
state,Massachusetts,fips,0.794844985,FALSE,1234,77,77,[],[],[],405,27,27,[],[],[]
state,Massachusetts,cases,1.12E-44,TRUE,1234,0,77,[],[],[],405,0,27,[],[],[]
state,Massachusetts,deaths,0,TRUE,1234,0,77,[],[],[],405,0,27,[],[],[]
state,Wisconsin,fips,0.645279109,FALSE,4594,0,0,[],[],[],1971,27,27,[],[],[]
state,Wisconsin,cases,0,TRUE,4594,0,0,[],[],[],1971,0,27,[],[],[]
state,Wisconsin,deaths,0,TRUE,4594,0,0,[],[],[],1971,0,27,[],[],[]
state,Texas,fips,0.013169283,TRUE,13552,1,1,[],[],[],6765,0,0,[],[],[]
state,Texas,cases,0,TRUE,13552,0,1,[],[],[],6765,0,0,[],[],[]
state,Texas,deaths,0,TRUE,13552,0,1,[],[],[],6765,0,0,[],[],[]
state,Nebraska,fips,0.195795968,FALSE,3699,34,34,[],[],[],2362,26,26,[],[],[]
state,Nebraska,cases,0,TRUE,3699,0,34,[],[],[],2362,0,26,[],[],[]
state,Nebraska,deaths,2.49E-22,TRUE,3699,0,34,[],[],[],2362,0,26,[],[],[]
state,Utah,fips,0.17765823,FALSE,1744,66,66,[],[],[],783,27,27,[],[],[]
state,Utah,cases,0,TRUE,1744,0,66,[],[],[],783,0,27,[],[],[]
state,Utah,deaths,0,TRUE,1744,0,66,[],[],[],783,0,27,[],[],[]
